Program,Year,Month,day,Week Ending,Geo Level,State,watershed_code,Commodity,Data Item,Domain,Domain Category,price,chicken,broken eggs,production eggs,chicken production,chicken died,Hatch chicken,chicken lay
SURVEY,2023,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,2.61,"50,031,000","181,566,000","8,225,300,000",,,"52,048,000","2,171"
SURVEY,2023,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,3,"47,370,000","188,508,000","8,225,300,000",,,"50,748,000","2,413"
SURVEY,2022,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,2.3,"53,971,000","190,571,000","8,225,300,000",,,"50,636,000","2,390"
SURVEY,2022,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.94,"57,156,000","209,396,000","8,225,300,000",,,"55,991,000","2,449"
SURVEY,2022,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,4.49,"49,852,000","181,674,000","8,225,300,000",,,"48,438,000","2,434"
SURVEY,2022,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.43,"48,452,000","185,281,000","8,225,300,000",,,"51,796,000","2,212"
SURVEY,2022,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.47,"51,822,000","200,884,000","8,225,300,000",,,"49,048,000","2,450"
SURVEY,2022,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,2.64,"46,372,000","185,080,000","8,225,300,000",,,"49,915,000","2,448"
SURVEY,2022,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,2.03,"45,360,000","190,484,000","8,225,300,000",,,"56,816,000","2,367"
SURVEY,2022,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.59,"49,652,000","210,749,000","8,225,300,000",,,"60,099,000","2,465"
SURVEY,2022,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,2.01,"57,677,000","190,067,000","8,225,300,000",,,"57,802,000","2,453"
SURVEY,2022,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,3.34,"51,046,000","195,913,000","8,225,300,000",,,"46,565,000","2,368"
SURVEY,2022,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,2.81,"47,299,000","181,224,000","8,225,300,000",,,"50,330,000","2,443"
SURVEY,2022,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,2.65,"47,868,000","184,239,000","8,225,300,000",,,"53,242,000","2,366"
SURVEY,2021,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.859,"49,192,000","184,893,000","8,225,300,000",,,"59,787,000","2,340"
SURVEY,2021,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.08,"55,559,000","191,968,000","8,225,300,000",,,"49,682,000","2,414"
SURVEY,2021,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.36,"44,913,000","197,181,000","8,225,300,000",,,"48,109,000","2,465"
SURVEY,2021,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.995,"48,107,000","167,710,000","8,225,300,000",,,"52,273,000","2,165"
SURVEY,2021,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.936,"53,531,000","181,919,000","8,225,300,000",,,"50,982,000","2,410"
SURVEY,2021,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.869,"50,749,000","199,919,000","8,225,300,000",,,"50,954,000","2,410"
SURVEY,2021,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.811,"51,357,000","200,941,000","8,225,300,000",,,"54,339,000","2,330"
SURVEY,2021,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.15,"51,711,000","187,353,000","8,225,300,000",,,"62,319,000","2,406"
SURVEY,2021,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.831,"59,970,000","188,225,000","8,225,300,000",,,"57,729,000","2,412"
SURVEY,2021,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.09,"54,352,000","197,130,000","8,225,300,000",,,"45,798,000","2,372"
SURVEY,2021,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.903,"45,906,000","208,340,000","8,225,300,000",,,"45,949,000","2,430"
SURVEY,2021,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.03,"46,626,000","201,535,000","8,225,300,000","9,130,700,000","151,621,400","49,626,000","2,345"
SURVEY,2020,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.03,"45,159,000","155,080,000","8,225,300,000",,,"61,015,000","2,314"
SURVEY,2020,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.772,"57,435,000","188,378,000","8,225,300,000",,,"50,153,000","2,442"
SURVEY,2020,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.734,"46,331,000","194,876,000","8,225,300,000",,,"51,678,000","2,439"
SURVEY,2020,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.892,"53,038,000","196,569,000","8,225,300,000",,,"48,148,000","2,253"
SURVEY,2020,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.754,"50,382,000","224,276,000","8,225,300,000",,,"52,727,000","2,414"
SURVEY,2020,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.759,"47,563,000","189,684,000","8,225,300,000",,,"46,261,000","2,436"
SURVEY,2020,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.717,"45,995,000","180,218,000","8,225,300,000",,,"55,658,000","2,296"
SURVEY,2020,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.72,"49,877,000","183,819,000","8,225,300,000",,,"56,212,000","2,408"
SURVEY,2020,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.772,"49,101,000","148,530,000","8,225,300,000",,,"52,839,000","2,352"
SURVEY,2020,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.969,"49,502,000","174,588,000","8,225,300,000",,,"47,952,000","2,382"
SURVEY,2020,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.995,"44,440,000","193,042,000","8,225,300,000",,,"50,429,000","2,449"
SURVEY,2020,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.83,"46,517,000","186,177,000","8,225,300,000","9,222,100,000","164,067,300","50,084,000","2,347"
SURVEY,2019,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.614,"47,211,000","206,100,000","8,225,300,000",,,"60,668,000","2,317"
SURVEY,2019,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.809,"58,422,000","211,862,000","8,225,300,000",,,"46,246,000","2,413"
SURVEY,2019,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.931,"47,490,000","212,624,000","8,225,300,000",,,"45,940,000","2,427"
SURVEY,2019,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.888,"47,798,000","190,800,000","8,225,300,000",,,"52,182,000","2,153"
SURVEY,2019,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.983,"55,001,000","210,527,000","8,225,300,000",,,"55,850,000","2,398"
SURVEY,2019,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.507,"51,443,000","205,938,000","8,225,300,000",,,"50,919,000","2,410"
SURVEY,2019,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.654,"47,615,000","204,019,000","8,225,300,000",,,"51,858,000","2,334"
SURVEY,2019,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.818,"51,648,000","205,414,000","8,225,300,000",,,"55,658,000","2,385"
SURVEY,2019,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.483,"53,586,000","220,062,000","8,225,300,000",,,"60,816,000","2,404"
SURVEY,2019,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.11,"55,489,000","193,139,000","8,225,300,000",,,"48,113,000","2,364"
SURVEY,2019,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.685,"48,069,000","222,239,000","8,225,300,000",,,"52,066,000","2,425"
SURVEY,2019,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.7,"48,512,000","205,019,000","8,225,300,000","9,177,200,000","150,915,900","50,386,000","2,331"
SURVEY,2018,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.19,"47,878,000","192,075,000","8,225,300,000",,,"58,986,000","2,276"
SURVEY,2018,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.09,"56,069,000","213,290,000","8,225,300,000",,,"53,207,000","2,382"
SURVEY,2018,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.08,"46,268,000","205,614,000","8,225,300,000",,,"46,370,000","2,405"
SURVEY,2018,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.26,"50,469,000","177,111,000","8,225,300,000",,,"50,148,000","2,121"
SURVEY,2018,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.15,"51,140,000","194,454,000","8,225,300,000",,,"51,900,000","2,352"
SURVEY,2018,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.09,"46,738,000","203,097,000","8,225,300,000",,,"50,806,000","2,366"
SURVEY,2018,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.03,"46,193,000","206,715,000","8,225,300,000",,,"53,019,000","2,291"
SURVEY,2018,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,2.01,"50,184,000","186,544,000","8,225,300,000",,,"58,147,000","2,355"
SURVEY,2018,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.848,"56,234,000","207,660,000","8,225,300,000",,,"59,756,000","2,362"
SURVEY,2018,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.13,"56,063,000","197,801,000","8,225,300,000",,,"47,043,000","2,323"
SURVEY,2018,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.909,"45,096,000","211,344,000","8,225,300,000",,,"54,960,000","2,388"
SURVEY,2018,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.929,"51,647,000","203,777,000","8,225,300,000","9,038,300,000","138,983,400","49,610,000","2,312"
SURVEY,2017,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.629,"50,036,000","183,792,000","8,225,300,000",,,"52,762,000","2,313"
SURVEY,2017,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.744,"51,969,000","198,095,000","8,225,300,000",,,"45,861,000","2,388"
SURVEY,2017,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.33,"40,490,000","189,192,000","8,225,300,000",,,"46,697,000","2,383"
SURVEY,2017,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.621,"47,568,000","185,764,000","8,225,300,000",,,"48,127,000","2,160"
SURVEY,2017,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.813,"47,805,000","196,194,000","8,225,300,000",,,"45,367,000","2,401"
SURVEY,2017,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.819,"40,153,000","191,275,000","8,225,300,000",,,"41,862,000","2,404"
SURVEY,2017,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.631,"41,403,000","198,130,000","8,225,300,000",,,"49,722,000","2,320"
SURVEY,2017,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.783,"46,550,000","198,021,000","8,225,300,000",,,"55,919,000","2,395"
SURVEY,2017,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.615,"51,915,000","196,406,000","8,225,300,000",,,"53,506,000","2,388"
SURVEY,2017,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.38,"48,346,000","188,873,000","8,225,300,000",,,"48,363,000","2,310"
SURVEY,2017,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.895,"45,314,000","197,501,000","8,225,300,000",,,"51,495,000","2,361"
SURVEY,2017,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.09,"46,510,000","183,780,000","8,225,300,000","8,913,800,000","125,940,700","42,725,000","2,284"
SURVEY,2016,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.68,"40,655,000","187,654,000","8,225,300,000",,,"51,266,000","2,273"
SURVEY,2016,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.654,"52,062,000","204,125,000","8,225,300,000",,,"43,258,000","2,386"
SURVEY,2016,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.21,"37,677,000","194,929,000","8,225,300,000",,,"45,731,000","2,412"
SURVEY,2016,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.08,"45,460,000","164,532,000","8,225,300,000",,,"54,289,000","2,189"
SURVEY,2016,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.18,"52,007,000","169,162,000","8,225,300,000",,,"47,775,000","2,321"
SURVEY,2016,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.651,"47,950,000","194,219,000","8,225,300,000",,,"41,609,000","2,376"
