Program,Year,Month,day,Week Ending,Geo Level,State,watershed_code,Commodity,Data Item,Domain,Domain Category,price,chicken,broken eggs,production eggs,chicken production,chicken died,Hatch chicken,chicken lay
SURVEY,2016,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.541,"44,077,000","200,376,000","8,225,300,000",,,"57,562,000","2,285"
SURVEY,2016,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.97,"54,050,000","189,233,000","8,225,300,000",,,"57,055,000","2,351"
SURVEY,2016,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.552,"55,105,000","197,289,000","8,225,300,000",,,"57,306,000","2,360"
SURVEY,2016,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.591,"52,257,000","194,956,000","8,225,300,000",,,"41,648,000","2,327"
SURVEY,2016,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.513,"41,090,000","199,084,000","8,225,300,000",,,"43,344,000","2,389"
SURVEY,2016,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.604,"39,979,000","196,176,000","8,225,300,000","8,776,700,000","106,854,900","44,892,000","2,303"
SURVEY,2015,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.08,"42,826,000","181,823,000","8,225,300,000",,,"50,193,000","2,291"
SURVEY,2015,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,2.39,"49,341,000","167,661,000","8,225,300,000",,,"47,131,000","2,332"
SURVEY,2015,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.24,"44,480,000","172,473,000","8,225,300,000",,,"46,679,000","2,334"
SURVEY,2015,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.29,"48,194,000","172,368,000","8,225,300,000",,,"43,774,000","2,103"
SURVEY,2015,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.24,"40,709,000","199,018,000","8,225,300,000",,,"43,868,000","2,349"
SURVEY,2015,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.9,"42,237,000","169,243,000","8,225,300,000",,,"42,790,000","2,333"
SURVEY,2015,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,2,"43,647,000","192,251,000","8,225,300,000",,,"47,212,000","2,258"
SURVEY,2015,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.54,"47,971,000","180,912,000","8,225,300,000",,,"50,187,000","2,359"
SURVEY,2015,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.73,"45,902,000","165,980,000","8,225,300,000",,,"48,315,000","2,339"
SURVEY,2015,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,2,"48,583,000","160,497,000","8,225,300,000",,,"45,848,000","2,261"
SURVEY,2015,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.43,"47,072,000","174,421,000","8,225,300,000",,,"50,194,000","2,320"
SURVEY,2015,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.89,"49,648,000","167,493,000","8,225,300,000","8,688,700,000","132,625,300","49,391,000","2,247"
SURVEY,2014,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.27,"46,521,000","186,160,000","8,225,300,000",,,"46,384,000","2,274"
SURVEY,2014,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.07,"43,770,000","197,877,000","8,225,300,000",,,"39,731,000","2,348"
SURVEY,2014,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.75,"39,651,000","188,417,000","8,225,300,000",,,"42,991,000","2,388"
SURVEY,2014,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.4,"42,006,000","159,763,000","8,225,300,000",,,"41,269,000","2,105"
SURVEY,2014,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.11,"42,109,000","175,961,000","8,225,300,000",,,"44,345,000","2,336"
SURVEY,2014,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.24,"41,220,000","198,534,000","8,225,300,000",,,"42,489,000","2,356"
SURVEY,2014,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.09,"41,259,000","195,946,000","8,225,300,000",,,"44,271,000","2,266"
SURVEY,2014,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.23,"42,981,000","182,580,000","8,225,300,000",,,"44,801,000","2,342"
SURVEY,2014,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.17,"39,867,000","195,415,000","8,225,300,000",,,"49,684,000","2,339"
SURVEY,2014,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.51,"48,134,000","182,578,000","8,225,300,000",,,"36,544,000","2,311"
SURVEY,2014,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.14,"38,051,000","201,929,000","8,225,300,000",,,"44,665,000","2,355"
SURVEY,2014,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.04,"43,486,000","196,978,000","8,225,300,000","8,545,000,000","106,165,900","43,671,000","2,263"
SURVEY,2013,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.877,"41,526,000","178,497,000","8,225,300,000",,,"46,031,000","2,260"
SURVEY,2013,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.07,"46,598,000","185,991,000","8,225,300,000",,,"38,794,000","2,331"
SURVEY,2013,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.37,"37,099,000","172,339,000","8,225,300,000",,,"41,144,000","2,355"
SURVEY,2013,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.989,"40,988,000","161,212,000","8,225,300,000",,,"42,236,000","2,090"
SURVEY,2013,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.06,"41,539,000","172,955,000","8,225,300,000",,,"43,831,000","2,327"
SURVEY,2013,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.03,"39,910,000","187,979,000","8,225,300,000",,,"39,936,000","2,314"
SURVEY,2013,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.924,"38,783,000","183,539,000","8,225,300,000",,,"42,252,000","2,249"
SURVEY,2013,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.14,"42,700,000","174,941,000","8,225,300,000",,,"43,584,000","2,326"
SURVEY,2013,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.17,"42,655,000","174,598,000","8,225,300,000",,,"50,154,000","2,330"
SURVEY,2013,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.32,"44,160,000","172,129,000","8,225,300,000",,,"41,845,000","2,283"
SURVEY,2013,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.04,"41,429,000","188,678,000","8,225,300,000",,,"42,506,000","2,352"
SURVEY,2013,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.03,"38,983,000","181,210,000","8,225,300,000","8,533,800,000","102,104,500","42,166,000","2,274"
SURVEY,2012,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.862,"37,980,000",,"8,225,300,000",,,"43,202,000","2,235"
SURVEY,2012,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.12,"39,487,000",,"8,225,300,000",,,"42,269,000","2,326"
SURVEY,2012,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.12,"38,626,000",,"8,225,300,000",,,"40,985,000","2,347"
SURVEY,2012,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.887,"38,544,000",,"8,225,300,000",,,"40,523,000","2,140"
SURVEY,2012,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.881,"40,135,000",,"8,225,300,000",,,"41,290,000","2,320"
SURVEY,2012,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.967,"38,279,000",,"8,225,300,000",,,"35,968,000","2,307"
SURVEY,2012,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.905,"36,752,000",,"8,225,300,000",,,"38,829,000","2,229"
SURVEY,2012,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.99,"39,322,000",,"8,225,300,000",,,"43,101,000","2,315"
SURVEY,2012,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.826,"41,011,000",,"8,225,300,000",,,"44,564,000","2,298"
SURVEY,2012,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.18,"42,701,000",,"8,225,300,000",,,"36,492,000","2,276"
SURVEY,2012,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.02,"34,178,000",,"8,225,300,000",,,"37,901,000","2,322"
SURVEY,2012,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.22,"36,094,000",,"8,225,300,000","8,463,000,000","103,758,000","38,319,000","2,242"
SURVEY,2011,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.05,"50,031,000",,"8,225,300,000",,,,"2,235"
SURVEY,2011,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.14,,,"8,225,300,000",,,,"2,302"
SURVEY,2011,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.22,,,"8,225,300,000",,,,"2,351"
SURVEY,2011,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.949,,,"8,225,300,000",,,,"2,065"
SURVEY,2011,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.848,,,"8,225,300,000",,,,"2,288"
SURVEY,2011,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.878,,,"8,225,300,000",,,,"2,303"
SURVEY,2011,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.884,,,"8,225,300,000",,,,"2,231"
SURVEY,2011,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.843,,,"8,225,300,000",,,,"2,302"
SURVEY,2011,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.821,,,"8,225,300,000",,,,"2,300"
SURVEY,2011,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.02,,,"8,225,300,000",,,,"2,253"
SURVEY,2011,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.02,,,"8,225,300,000",,,,"2,317"
SURVEY,2011,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.944,,,"8,225,300,000","8,607,600,000","106,361,000",,"2,237"
SURVEY,2010,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.769,,,"8,225,300,000",,,,"2,220"
SURVEY,2010,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.79,,,"8,225,300,000",,,,"2,283"
SURVEY,2010,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.07,,,"8,225,300,000",,,,"2,310"
SURVEY,2010,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.92,,,"8,225,300,000",,,,"2,037"
SURVEY,2010,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.03,,,"8,225,300,000",,,,"2,268"
SURVEY,2010,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.71,,,"8,225,300,000",,,,"2,271"
SURVEY,2010,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.618,,,"8,225,300,000",,,,"2,203"
SURVEY,2010,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.16,,,"8,225,300,000",,,,"2,291"
SURVEY,2010,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.636,,,"8,225,300,000",,,,"2,274"
SURVEY,2010,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.13,,,"8,225,300,000",,,,"2,231"
SURVEY,2010,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.814,,,"8,225,300,000",,,,"2,285"
SURVEY,2010,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.635,,,"8,225,300,000","8,623,600,000","108,356,000",,"2,218"
SURVEY,2009,4,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.921,,,"8,225,300,000",,,,"2,196"
SURVEY,2009,8,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.76,,,"8,225,300,000",,,,"2,283"
SURVEY,2009,12,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.06,,,"8,225,300,000",,,,"2,304"
SURVEY,2009,2,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.811,,,"8,225,300,000",,,,"2,024"
SURVEY,2009,1,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.03,,,"8,225,300,000",,,,"2,249"
SURVEY,2009,7,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.709,,,"8,225,300,000",,,,"2,280"
SURVEY,2009,6,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.595,,,"8,225,300,000",,,,"2,203"
SURVEY,2009,3,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.813,,,"8,225,300,000",,,,"2,269"
SURVEY,2009,5,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.619,,,"8,225,300,000",,,,"2,256"
SURVEY,2009,11,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,1.01,,,"8,225,300,000",,,,"2,238"
SURVEY,2009,10,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.801,,,"8,225,300,000",,,,"2,291"
SURVEY,2009,9,1,,NATIONAL,US TOTAL,0,EGGS,"EGGS - PRICE RECEIVED, MEASURED IN $ / DOZEN",TOTAL,NOT SPECIFIED,0.745,,,"8,225,300,000","8,550,200,000","99,596,000",,"2,209"
